video-assembly-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx768m
video-assembly-service-1  | 
video-assembly-service-1  |   .   ____          _            __ _ _
video-assembly-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
video-assembly-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
video-assembly-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
orchestrator-1            | Picked up JAVA_TOOL_OPTIONS: -Xmx1g
orchestrator-1            | 
video-assembly-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
orchestrator-1            |   .   ____          _            __ _ _
orchestrator-1            |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
video-assembly-service-1  |  =========|_|==============|___/=/_/_/_/
orchestrator-1            | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
orchestrator-1            |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
video-assembly-service-1  | 
video-assembly-service-1  |  :: Spring Boot ::                (v3.3.4)
orchestrator-1            |   '  |____| .__|_| |_|_| |_\__, | / / / /
orchestrator-1            |  =========|_|==============|___/=/_/_/_/
orchestrator-1            | 
orchestrator-1            |  :: Spring Boot ::                (v3.3.4)
orchestrator-1            | 
orchestrator-1            | 2026-06-11T18:16:47.510Z  INFO 1 --- [orchestrator] [           main] c.y.o.OrchestratorApplication            : Starting OrchestratorApplication v0.1.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
video-assembly-service-1  | 
orchestrator-1            | 2026-06-11T18:16:47.522Z  INFO 1 --- [orchestrator] [           main] c.y.o.OrchestratorApplication            : No active profile set, falling back to 1 default profile: "default"
video-assembly-service-1  | 2026-06-11T18:16:46.443Z  INFO 1 --- [video-assembly-service] [           main] c.y.video.VideoAssemblyApplication       : Starting VideoAssemblyApplication v0.1.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
video-assembly-service-1  | 2026-06-11T18:16:46.448Z  INFO 1 --- [video-assembly-service] [           main] c.y.video.VideoAssemblyApplication       : No active profile set, falling back to 1 default profile: "default"
video-assembly-service-1  | 2026-06-11T18:16:50.424Z  INFO 1 --- [video-assembly-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
video-assembly-service-1  | 2026-06-11T18:16:50.490Z  INFO 1 --- [video-assembly-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
video-assembly-service-1  | 2026-06-11T18:16:50.490Z  INFO 1 --- [video-assembly-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
video-assembly-service-1  | 2026-06-11T18:16:50.614Z  INFO 1 --- [video-assembly-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
video-assembly-service-1  | 2026-06-11T18:16:50.616Z  INFO 1 --- [video-assembly-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4010 ms
video-assembly-service-1  | 2026-06-11T18:16:53.484Z  INFO 1 --- [video-assembly-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
video-assembly-service-1  | 2026-06-11T18:16:53.750Z  INFO 1 --- [video-assembly-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
video-assembly-service-1  | 2026-06-11T18:16:53.788Z  INFO 1 --- [video-assembly-service] [           main] c.y.video.VideoAssemblyApplication       : Started VideoAssemblyApplication in 8.584 seconds (process running for 9.943)
orchestrator-1            | 2026-06-11T18:16:51.212Z  INFO 1 --- [orchestrator] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
orchestrator-1            | 2026-06-11T18:16:51.606Z  INFO 1 --- [orchestrator] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 372 ms. Found 5 JPA repository interfaces.
orchestrator-1            | 2026-06-11T18:16:54.074Z  INFO 1 --- [orchestrator] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
orchestrator-1            | 2026-06-11T18:16:54.119Z  INFO 1 --- [orchestrator] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
orchestrator-1            | 2026-06-11T18:16:54.119Z  INFO 1 --- [orchestrator] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
orchestrator-1            | 2026-06-11T18:16:54.196Z  INFO 1 --- [orchestrator] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
video-assembly-service-1  | 2026-06-11T18:23:51.676Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-8] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
video-assembly-service-1  | 2026-06-11T18:23:51.677Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
video-assembly-service-1  | 2026-06-11T18:23:51.685Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
orchestrator-1            | 2026-06-11T18:16:54.199Z  INFO 1 --- [orchestrator] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6530 ms
video-assembly-service-1  | 2026-06-11T18:23:56.223Z  WARN 1 --- [video-assembly-service] [nio-8082-exec-8] c.y.video.service.SunoMusicClient        : Suno generation failed: Failed to resolve 'suno-api' [A(1)]
orchestrator-1            | 2026-06-11T18:16:55.330Z  INFO 1 --- [orchestrator] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
orchestrator-1            | 2026-06-11T18:16:55.670Z  INFO 1 --- [orchestrator] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@35454c7a
orchestrator-1            | 2026-06-11T18:16:55.674Z  INFO 1 --- [orchestrator] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
orchestrator-1            | 2026-06-11T18:16:55.729Z  INFO 1 --- [orchestrator] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/orchestrator (PostgreSQL 16.14)
video-assembly-service-1  | 2026-06-11T18:23:56.455Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.AssemblyService        : Assembling job=e2ec9448-2e63-45bb-8801-794d5d299723 canvas=1920x1080 in /workdir/e2ec9448-2e63-45bb-8801-794d5d299723
video-assembly-service-1  | 2026-06-11T18:23:56.484Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=2 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/2/clip.mp4
video-assembly-service-1  | 2026-06-11T18:23:56.487Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=1 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/1/clip.mp4
video-assembly-service-1  | 2026-06-11T18:23:56.492Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=3 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/3/clip.mp4
video-assembly-service-1  | 2026-06-11T18:23:57.172Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/1/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_01.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_01.mkv
video-assembly-service-1  | 2026-06-11T18:23:57.172Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/3/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_03.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_03.mkv
orchestrator-1            | 2026-06-11T18:16:55.850Z  INFO 1 --- [orchestrator] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 22 migrations (execution time 00:00.077s)
orchestrator-1            | 2026-06-11T18:16:55.874Z  INFO 1 --- [orchestrator] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 22
orchestrator-1            | 2026-06-11T18:16:55.879Z  INFO 1 --- [orchestrator] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
orchestrator-1            | 2026-06-11T18:16:56.097Z  INFO 1 --- [orchestrator] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
orchestrator-1            | 2026-06-11T18:16:56.222Z  INFO 1 --- [orchestrator] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
orchestrator-1            | 2026-06-11T18:16:56.301Z  INFO 1 --- [orchestrator] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
orchestrator-1            | 2026-06-11T18:16:56.850Z  INFO 1 --- [orchestrator] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
